Symbol,name
MSFT,Microsoft Corporation Common Stock
AAPL,Apple Inc. Common Stock
GOOG,Alphabet Inc. Class C Capital Stock
GOOGL,Alphabet Inc. Class A Common Stock
AMZN,Amazon.com Inc. Common Stock
NVDA,NVIDIA Corporation Common Stock
META,Meta Platforms Inc. Class A Common Stock
LLY,Eli Lilly and Company Common Stock
AVGO,Broadcom Inc. Common Stock
TSLA,Tesla Inc. Common Stock
V,Visa Inc.
JPM,JP Morgan Chase & Co. Common Stock
UNH,UnitedHealth Group Incorporated Common Stock (DE)
WMT,Walmart Inc. Common Stock
MA,Mastercard Incorporated Common Stock
XOM,Exxon Mobil Corporation Common Stock
JNJ,Johnson & Johnson Common Stock
PG,Procter & Gamble Company (The) Common Stock
HD,Home Depot Inc. (The) Common Stock
ORCL,Oracle Corporation Common Stock
MRK,Merck & Company Inc. Common Stock (new)
COST,Costco Wholesale Corporation Common Stock
ABBV,AbbVie Inc. Common Stock
CVX,Chevron Corporation Common Stock
ADBE,Adobe Inc. Common Stock
AMD,Advanced Micro Devices Inc. Common Stock
CRM,Salesforce Inc. Common Stock
BAC,Bank of America Corporation Common Stock
KO,Coca-Cola Company (The) Common Stock
NFLX,Netflix Inc. Common Stock
PEP,PepsiCo Inc. Common Stock
TMO,Thermo Fisher Scientific Inc Common Stock
MCD,McDonald's Corporation Common Stock
CSCO,Cisco Systems Inc. Common Stock (DE)
LIN,Linde plc Ordinary Shares
ABT,Abbott Laboratories Common Stock
TMUS,T-Mobile US Inc. Common Stock
DHR,Danaher Corporation Common Stock
INTC,Intel Corporation Common Stock
INTU,Intuit Inc. Common Stock
TBC,AT&T Inc. 5.625% Global Notes due 2067
CMCSA,Comcast Corporation Class A Common Stock
DIS,Walt Disney Company (The) Common Stock
WFC,Wells Fargo & Company Common Stock
VZ,Verizon Communications Inc. Common Stock
AMGN,Amgen Inc. Common Stock
TBB,AT&T Inc. 5.350% Global Notes due 2066
IBM,International Business Machines Corporation Common Stock
CAT,Caterpillar Inc. Common Stock
NOW,ServiceNow Inc. Common Stock
QCOM,QUALCOMM Incorporated Common Stock
NKE,Nike Inc. Common Stock
UNP,Union Pacific Corporation Common Stock
AXP,American Express Company Common Stock
PFE,Pfizer Inc. Common Stock
GE,General Electric Company Common Stock
TXN,Texas Instruments Incorporated Common Stock
SPGI,S&P Global Inc. Common Stock
PM,Philip Morris International Inc Common Stock
AMAT,Applied Materials Inc. Common Stock
UBER,Uber Technologies Inc. Common Stock
MS,Morgan Stanley Common Stock
ISRG,Intuitive Surgical Inc. Common Stock
RTX,RTX Corporation Common Stock
COP,ConocoPhillips Common Stock
SYK,Stryker Corporation Common Stock
HON,Honeywell International Inc. Common Stock
T,AT&T Inc.
