,Cumulative_Returns,Close,Square_Root_Close,Log_Close,Close_Squared,Moving_Average_3,Close_Inverse,Close_Cubed,Moving_Average_5,EMA,Short_EMA,Rolling_Mean,Moving_Average_10,Upper_Band,Moving_Average_15,Long_EMA,Lower_Band,Expanding_Mean
0,0.01,0.01,0.01,,0.02,0.01,0.01,0.04,0.01,,,,,,,,,
1,,,,,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.02,,,0.01,
2,0.03,0.03,0.01,,0.05,0.02,0.03,0.08,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.02,
3,0.01,0.01,,,0.01,0.01,0.01,0.02,,,,0.01,0.01,0.01,,,0.02,
4,0.01,0.01,0.01,,0.03,0.01,0.01,0.04,0.01,,,,,0.01,,,,
5,0.03,0.03,0.01,0.01,0.06,0.02,0.03,0.09,0.01,0.01,0.01,,,0.01,,,0.01,
6,0.03,0.03,0.01,,0.05,0.02,0.03,0.08,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.03,
7,0.02,0.02,0.01,,0.04,0.02,0.02,0.06,0.02,0.01,0.01,0.01,0.01,0.01,,,0.01,
8,0.01,0.01,,,0.01,,0.01,0.02,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,0.02,
9,0.01,0.01,,,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
10,0.01,0.01,,,0.02,0.01,0.01,0.03,,,,,,,,,,
11,0.02,0.02,0.01,,0.04,0.02,0.02,0.06,0.01,0.01,0.01,0.01,0.01,0.01,,,0.02,
12,0.02,0.02,0.01,,0.04,0.01,0.02,0.05,0.01,0.01,0.01,0.01,0.01,0.01,,,0.01,
13,0.01,0.01,,,0.02,0.01,0.01,0.03,,,,0.01,0.01,,0.01,,0.02,
14,0.02,0.02,0.01,,0.03,0.01,0.02,0.05,0.01,0.01,,,,,,,0.01,
15,0.01,0.01,0.01,,0.02,0.01,0.01,0.04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,
16,0.01,0.01,0.01,,0.02,0.01,0.01,0.03,0.01,,,,,,,,,
17,0.01,0.01,,,0.01,0.01,0.01,0.02,,,,,,,,,,
18,0.01,0.01,,,0.01,,0.01,0.02,0.01,,,0.01,0.01,0.01,,,0.01,
19,0.02,0.02,0.01,,0.04,0.02,0.02,0.06,0.02,0.01,0.01,0.01,0.01,0.01,,,0.02,
20,0.01,0.01,,,0.02,0.01,0.01,0.03,,,,,,0.01,0.01,,0.01,
21,0.02,0.02,0.01,,0.03,0.01,0.02,0.05,0.01,0.01,0.01,0.01,0.01,,,,0.01,
22,0.02,0.02,0.01,,0.03,0.02,0.02,0.05,0.02,0.02,0.01,0.02,0.02,0.02,0.01,0.01,0.02,
23,0.01,0.01,0.01,,0.02,0.01,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,
24,0.01,0.01,0.01,,0.03,0.01,0.01,0.04,0.01,,,,,,0.01,,0.01,
25,0.01,0.01,0.01,,0.03,0.01,0.01,0.04,0.01,,,,,0.01,,,0.01,
26,,,,,0.01,,,0.01,,,,,,0.01,,,0.01,
27,0.01,0.01,,,0.01,,0.01,0.02,,,,,,,,,,
28,0.01,0.01,0.01,,0.03,0.01,0.01,0.04,0.01,,,,,0.01,,,,
29,0.03,0.03,0.01,,0.06,0.02,0.03,0.08,0.02,0.02,0.02,0.02,0.02,0.03,0.01,0.01,0.01,
30,0.02,0.02,0.01,,0.03,0.02,0.02,0.05,0.01,0.02,0.02,0.02,0.02,0.01,0.02,0.01,0.03,
31,0.01,0.01,,,0.02,0.01,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
