,Cumulative_Returns,Close,Square_Root_Close,Log_Close,Moving_Average_3,Moving_Average_5,Close_Inverse,EMA,Short_EMA,Rolling_Mean,Moving_Average_10,Upper_Band,Moving_Average_15,Long_EMA,Lower_Band,Expanding_Mean
0,0.02,0.02,0.01,,0.01,0.01,0.02,,,,,0.01,,,0.01,
1,0.01,0.01,,,0.01,,0.01,0.01,0.01,0.01,0.01,,0.01,,0.02,
2,0.02,0.02,0.01,,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01
3,0.02,0.02,0.01,,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,
4,0.02,0.02,0.01,,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01
5,0.04,0.04,0.02,0.01,0.04,0.03,0.04,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.04,
6,0.03,0.03,0.01,0.01,0.02,0.02,0.03,0.01,0.01,0.01,0.01,0.02,0.01,,0.01,
7,0.01,0.01,,,0.01,0.01,0.01,,,0.01,0.01,0.01,0.01,,0.02,
8,0.01,0.01,0.01,,0.01,0.01,0.01,,,0.01,0.01,0.01,,,,
9,0.03,0.03,0.02,0.01,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.02,0.02,0.02,
10,0.01,0.01,,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,
11,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.01,0.01,,,0.01,,,0.01,
12,0.03,0.03,0.01,0.01,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,
13,0.02,0.02,0.01,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,
14,0.04,0.04,0.02,0.01,0.03,0.02,0.04,0.01,0.01,,,0.02,0.01,0.01,0.02,
15,0.01,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.05,
16,0.01,0.01,0.01,,0.01,0.01,0.02,,,0.01,0.01,0.01,,,0.01,
17,0.03,0.03,0.02,0.01,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.02,0.01,0.04,
18,0.02,0.02,0.01,,0.01,0.01,0.02,,,,,0.01,0.01,0.01,,
19,0.03,0.03,0.01,0.01,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.02,
20,0.02,0.02,0.01,,0.01,0.01,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.01,
21,0.01,0.01,0.01,,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,
22,0.07,0.07,0.03,0.01,0.07,0.07,0.07,0.05,0.04,0.05,0.05,0.09,0.03,0.02,0.03,
23,0.02,0.02,0.01,,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.01,0.04,0.02,0.05,
24,0.03,0.03,0.02,0.01,0.03,0.02,0.03,0.02,0.02,0.01,0.01,0.03,0.01,0.02,0.01,
25,0.03,0.03,0.02,0.01,0.03,0.04,0.03,0.03,0.03,0.04,0.04,0.04,0.03,0.03,0.04,
26,0.01,0.01,0.01,,0.01,0.01,0.01,,0.01,,,0.01,0.01,0.01,0.01,
27,0.04,0.04,0.02,0.01,0.02,0.01,0.04,0.01,0.01,0.01,0.01,0.02,,0.01,0.02,
28,0.02,0.02,0.01,,0.02,0.01,0.02,0.01,0.01,0.02,0.02,0.04,0.01,,0.02,
29,0.01,0.01,0.01,,0.01,,0.01,,,,,,,,,
30,0.02,0.02,0.01,,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,
31,0.02,0.02,0.01,,0.02,0.01,0.02,0.01,,,,,0.01,,0.01,
