,Cumulative_Returns,Close,Square_Root_Close,Log_Close,Moving_Average_3,Close_Inverse,Moving_Average_5,EMA,Short_EMA,Rolling_Mean,Moving_Average_10,Moving_Average_15,Upper_Band,Lower_Band,Long_EMA,Expanding_Mean
0,0.04,0.05,0.02,0.02,0.03,0.05,0.03,0.04,0.03,0.01,0.01,,0.01,0.03,0.02,0.03
1,0.03,0.03,0.01,0.01,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.01
2,0.03,0.03,0.01,0.01,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01
3,0.03,0.03,0.01,0.01,0.02,0.03,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,0.01,
4,0.03,0.03,0.01,0.01,0.02,0.03,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,,
5,0.04,0.04,0.02,0.02,0.04,0.04,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.04,0.01,
6,0.03,0.03,0.02,0.01,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.01,
7,0.06,0.06,0.03,0.02,0.04,0.06,0.03,0.02,0.02,0.01,0.01,0.01,0.03,0.02,0.01,
8,0.03,0.03,0.01,0.01,0.04,0.03,0.04,0.02,0.01,0.01,0.01,,0.02,0.02,0.01,
9,0.05,0.05,0.03,0.02,0.05,0.05,0.03,0.02,0.02,0.01,0.01,0.02,0.01,0.03,0.01,
10,0.04,0.04,0.02,0.02,0.02,0.04,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.01,0.01,
11,0.05,0.05,0.03,0.02,0.04,0.05,0.03,0.01,0.01,0.02,0.02,0.01,0.02,0.03,0.01,
12,0.05,0.05,0.02,0.02,0.04,0.05,0.03,0.02,0.02,0.02,0.02,,0.02,0.02,0.01,
13,0.04,0.04,0.02,0.02,0.04,0.04,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
14,0.03,0.03,0.02,0.01,0.02,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,
15,0.05,0.05,0.02,0.02,0.05,0.05,0.05,0.03,0.03,0.03,0.03,0.02,0.03,0.05,0.02,
16,0.04,0.04,0.02,0.02,0.04,0.04,0.03,0.03,0.03,0.02,0.02,0.03,0.01,0.03,0.02,
17,0.03,0.03,0.02,0.01,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,
18,0.03,0.03,0.02,0.01,0.02,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.02,,
19,0.02,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.04,0.01,0.01,
20,0.03,0.03,0.02,0.01,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,,
21,0.03,0.03,0.01,0.01,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.04,0.01,
22,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.04,0.02,
23,0.06,0.06,0.03,0.02,0.06,0.06,0.06,0.04,0.04,0.04,0.04,0.03,0.08,0.02,0.03,
24,0.02,0.02,0.01,0.01,0.02,0.02,0.02,0.01,,0.01,0.01,0.02,0.02,0.03,0.01,
25,0.02,0.02,0.01,0.01,0.03,0.02,0.03,0.02,0.02,0.02,0.02,0.01,0.03,0.03,0.02,
26,0.02,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,,,0.01,0.01,,0.01,
27,0.04,0.04,0.02,0.02,0.03,0.04,0.02,0.01,0.01,0.01,0.01,,0.01,0.02,,
28,0.03,0.03,0.02,0.01,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.01,
29,0.02,0.02,0.01,0.01,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,
30,0.04,0.04,0.02,0.01,0.02,0.04,0.02,0.01,0.01,,,0.01,0.01,0.02,0.01,
31,0.04,0.04,0.02,0.01,0.02,0.04,0.02,0.01,0.01,,,,,0.01,,
