Tag,Prediction,Actual,Features,Time
Train,139.34807294731218,128.89950561523438,[0.0],2023-01-05 00:00:00-05:00
Train,139.86701912164062,129.42654418945312,[0.061996646515983134],2023-01-06 00:00:00-05:00
Train,140.49590348754282,130.00332641601562,[0.06913955092762625],2023-01-09 00:00:00-05:00
Train,141.96065169190115,132.74801635742188,[0.07695662639838785],2023-01-10 00:00:00-05:00
Train,142.50697713882982,132.66844177246094,[0.11415515199041759],2023-01-11 00:00:00-05:00
Train,143.25424151041807,134.01092529296875,[0.11307668509676616],2023-01-12 00:00:00-05:00
Train,144.17099525588856,135.1844024658203,[0.13127123845637145],2023-01-13 00:00:00-05:00
Train,144.56013891778275,134.45843505859375,[0.14717526462248065],2023-01-17 00:00:00-05:00
Train,145.13712228926306,134.5181121826172,[0.13733629637717848],2023-01-18 00:00:00-05:00
Train,145.32988547418063,137.1036376953125,[0.1381450948471823],2023-01-19 00:00:00-05:00
Train,145.39595547856152,140.32565307617188,[0.1731864798509708],2023-01-20 00:00:00-05:00
Train,146.32239125256456,141.7377471923828,[0.2168541523974019],2023-01-23 00:00:00-05:00
Train,147.97086930702062,141.0714874267578,[0.23599213163789634],2023-01-24 00:00:00-05:00
Train,149.19916975257365,143.15982055664062,[0.22696237546447473],2023-01-25 00:00:00-05:00
Train,149.70549608548754,145.1188507080078,[0.25526535869209144],2023-01-26 00:00:00-05:00
Train,150.19508392165153,142.20513916015625,[0.2818159107678766],2023-01-27 00:00:00-05:00
Train,150.973496586259,143.4879608154297,[0.2423266511814124],2023-01-30 00:00:00-05:00
Train,151.04616347585397,144.6216278076172,[0.259712612871952],2023-01-31 00:00:00-05:00
Train,150.56599159385223,149.981689453125,[0.27507709538982783],2023-02-01 00:00:00-05:00
Train,151.82172188812547,153.64122009277344,[0.3477215086211174],2023-02-02 00:00:00-05:00
Train,153.85599238678697,150.8865966796875,[0.39731878447371627],2023-02-03 00:00:00-05:00
Train,156.13036971658585,153.79039001464844,[0.3599856314708012],2023-02-06 00:00:00-05:00
Train,156.98163838149776,151.07554626464844,[0.3993404704473187],2023-02-07 00:00:00-05:00
Train,156.48023112599185,150.03138732910156,[0.3625464474907598],2023-02-08 00:00:00-05:00
Train,156.63915888664633,150.39988708496094,[0.348395059277421],2023-02-09 00:00:00-05:00
Train,155.5546859314927,153.22843933105472,[0.3533893019392964],2023-02-10 00:00:00-05:00
Train,155.6340376647713,152.5810546875,[0.3917244054886624],2023-02-13 00:00:00-05:00
Train,156.36146300355904,154.70245361328125,[0.38295046207601646],2023-02-14 00:00:00-05:00
Train,157.3669228655417,153.0889892578125,[0.4117015829371027],2023-02-15 00:00:00-05:00
Train,157.4858119308701,151.93368530273438,[0.38983445171280784],2023-02-16 00:00:00-05:00
Train,157.64681331244356,147.88012695312497,[0.37417672546430913],2023-02-17 00:00:00-05:00
Train,156.3715496410514,148.30838012695312,[0.31923922897992507],2023-02-21 00:00:00-05:00
Train,155.07311770878732,148.79640197753906,[0.3250433041164966],2023-02-22 00:00:00-05:00
Train,153.93974864042684,146.11727905273438,[0.331657418528702],2023-02-23 00:00:00-05:00
Train,153.88796529045794,147.3223876953125,[0.295347516568891],2023-02-24 00:00:00-05:00
Train,153.54305374392425,146.814453125,[0.3116802410802617],2023-02-27 00:00:00-05:00
Train,152.9254665439512,144.7229461669922,[0.30479625144347033],2023-02-28 00:00:00-05:00
Train,152.9502026645423,145.32052612304688,[0.27645025362067077],2023-03-01 00:00:00-05:00
Train,152.3655405186728,150.4198303222656,[0.28454919877044427],2023-03-02 00:00:00-05:00
Train,152.42090597731294,153.20852661132812,[0.3536595907657587],2023-03-03 00:00:00-05:00
Train,154.1326789464365,150.98753356933594,[0.3914545302640764],2023-03-06 00:00:00-05:00
Train,156.17849179526092,152.2523956298828,[0.36135361967818436],2023-03-07 00:00:00-05:00
Train,156.68719520581362,149.98159790039062,[0.37849617666425117],2023-03-08 00:00:00-05:00
Train,156.0138665247432,147.90003967285156,[0.34772026781548715],2023-03-09 00:00:00-05:00
Train,155.63323504373693,149.86209106445312,[0.31950910420451106],2023-03-10 00:00:00-05:00
Train,154.63189163812785,151.97352600097656,[0.34610060286609534],2023-03-13 00:00:00-04:00
Train,154.67881748161744,152.37190246582028,[0.37471668271441927],2023-03-14 00:00:00-04:00
Train,155.86043177051033,155.22035217285156,[0.38011584161364254],2023-03-15 00:00:00-04:00
Train,156.9691746663666,154.373779296875,[0.4187206135866559],2023-03-16 00:00:00-04:00
Train,157.69482544303173,156.7640838623047,[0.4072470907243988],2023-03-17 00:00:00-04:00
Train,158.69896812693332,158.63648986816403,[0.4396426645225542],2023-03-20 00:00:00-04:00
Train,159.2327704867639,157.19235229492188,[0.46501920767115634],2023-03-21 00:00:00-04:00
Train,160.3145123314389,158.28790283203125,[0.4454469464600639],2023-03-22 00:00:00-04:00
Train,160.7066048010238,159.60256958007812,[0.4602948402338669],2023-03-23 00:00:00-04:00
Train,160.65809130715934,157.6405181884766,[0.4781123954828057],2023-03-24 00:00:00-04:00
Train,161.11548194555508,157.0130615234375,[0.45152089682122143],2023-03-27 00:00:00-04:00
Train,160.98693504027324,160.12046813964844,[0.44301703543409965],2023-03-28 00:00:00-04:00
Train,160.55076878057298,161.70404052734375,[0.48513142613235893],2023-03-29 00:00:00-04:00
Train,161.30960628778848,164.23377990722653,[0.5065934343183673],2023-03-30 00:00:00-04:00
Train,163.05648788002145,165.4986572265625,[0.5408787550914387],2023-03-31 00:00:00-04:00
Train,164.3903736723878,164.96084594726562,[0.5580215188784436],2023-04-03 00:00:00-04:00
Train,165.509416505025,163.098388671875,[0.5507326130043044],2023-04-04 00:00:00-04:00
Train,165.57311163072882,163.99478149414062,[0.525490904067526],2023-04-05 00:00:00-04:00
Train,165.0222453278111,161.37538146972656,[0.5376396319935941],2023-04-06 00:00:00-04:00
Train,164.29618774322444,160.15036010742188,[0.502139148906602],2023-04-10 00:00:00-04:00
Train,163.7826422189246,159.4532012939453,[0.48553654917064537],2023-04-11 00:00:00-04:00
Train,162.50435057721916,164.89111328125,[0.4760880210970042],2023-04-12 00:00:00-04:00
Train,162.57695589588548,164.54254150390625,[0.5497875327159083],2023-04-13 00:00:00-04:00
