symbol,model_features,train_size,feature_size,train_score,test_score,oot_score,is_oot_stable,unstable_oot_features
SO,Cumulative_Returns | Close | Square_Root_Close | Log_Close | Close_Squared | Close_Cubed | Close_Inverse | Moving_Average_3 | Moving_Average_5 | EMA | Short_EMA | Lower_Band | Rolling_Mean | Moving_Average_10 | Moving_Average_15 | Long_EMA | Upper_Band | Expanding_Mean,199,18,0.12343480047331055,0.055930125012834724,0.24655456309865198,True,[]
